General
Complete name                            : rain.mp3
Format                                   : MPEG Audio
File size                                : 2.98 MiB
Duration                                 : 2 min 10 s
Overall bit rate mode                    : Constant
Overall bit rate                         : 192 kb/s
Writing library                          : LAME3.98.2

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Format settings                          : Joint stereo / MS Stereo
Duration                                 : 2 min 10 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 kHz
Frame rate                               : 38.281 FPS (1152 SPF)
Compression mode                         : Lossy
Stream size                              : 2.98 MiB (100%)
Writing library                          : LAME3.98.2

