General
Complete name                            : drums.mp3
Format                                   : MPEG Audio
File size                                : 2.32 MiB
Duration                                 : 1 min 16 s
Overall bit rate mode                    : Constant
Overall bit rate                         : 256 kb/s
Writing library                          : LAME3.100UUUAn����

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Format settings                          : Joint stereo / MS Stereo
Duration                                 : 1 min 16 s
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 kHz
Frame rate                               : 41.667 FPS (1152 SPF)
Compression mode                         : Lossy
Stream size                              : 2.32 MiB (100%)
Writing library                          : LAME3.100UUUAn����

