General
Complete name                            : 2_4_2026.wav
Format                                   : Wave
Format settings                          : PcmWaveformat
File size                                : 14.0 MiB
Duration                                 : 1 min 22 s
Overall bit rate mode                    : Constant
Overall bit rate                         : 1 411 kb/s

Audio
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : 1
Duration                                 : 1 min 22 s
Bit rate mode                            : Constant
Bit rate                                 : 1 411.2 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 kHz
Bit depth                                : 16 bits
Stream size                              : 14.0 MiB (100%)

